Caption,Likes,Comments,URL
Feeling the sting of defeat.,1844,561,https://www.instagram.com/p/C7n001_0_ABC1/
Champion's spirit!,2747,464,https://www.instagram.com/p/C7n002_0_ABC2/
Champion's spirit!,2091,547,https://www.instagram.com/p/C7n003_0_ABC3/
Top of the league!,1698,453,https://www.instagram.com/p/C7n004_0_ABC4/
Unbelievable match!,2858,610,https://www.instagram.com/p/C7n005_0_ABC5/
Spectacular performance!,2813,519,https://www.instagram.com/p/C7n006_0_ABC6/
An unforgettable match!,2918,838,https://www.instagram.com/p/C7n007_0_ABC7/
Crucial win for us!,2424,604,https://www.instagram.com/p/C7n008_0_ABC8/
An epic comeback!,2260,411,https://www.instagram.com/p/C7n009_0_ABC9/
What a thrilling match!,1804,517,https://www.instagram.com/p/C7n010_0_ABC10/
Crucial win for us!,2267,614,https://www.instagram.com/p/C7n011_0_ABC11/
Amazing team effort!,1744,867,https://www.instagram.com/p/C7n012_0_ABC12/
Crucial win for us!,2244,507,https://www.instagram.com/p/C7n013_0_ABC13/
Celebrating the win!,2449,427,https://www.instagram.com/p/C7n014_0_ABC14/
Top of the league!,2072,528,https://www.instagram.com/p/C7n015_0_ABC15/
Incredible performance!,1718,674,https://www.instagram.com/p/C7n016_0_ABC16/
What a thrilling match!,2997,625,https://www.instagram.com/p/C7n017_0_ABC17/
An epic comeback!,2715,815,https://www.instagram.com/p/C7n018_0_ABC18/
Incredible performance!,1870,510,https://www.instagram.com/p/C7n019_0_ABC19/
Glorious victory!,2154,606,https://www.instagram.com/p/C7n020_0_ABC20/
Playoff bound!,2453,585,https://www.instagram.com/p/C7n021_0_ABC21/
What a thrilling match!,1551,685,https://www.instagram.com/p/C7n022_0_ABC22/
Disappointing end to the match.,2234,595,https://www.instagram.com/p/C7n023_0_ABC23/
Playoff bound!,2803,900,https://www.instagram.com/p/C7n024_0_ABC24/
Incredible performance!,2200,459,https://www.instagram.com/p/C7n025_0_ABC25/
Outstanding play by the team!,2371,856,https://www.instagram.com/p/C7n026_0_ABC26/
Unbelievable match!,2445,568,https://www.instagram.com/p/C7n027_0_ABC27/
Glorious victory!,2249,477,https://www.instagram.com/p/C7n028_0_ABC28/
Unbelievable match!,2414,563,https://www.instagram.com/p/C7n029_0_ABC29/
Powerful innings!,2626,510,https://www.instagram.com/p/C7n030_0_ABC30/
Playoff bound!,2732,511,https://www.instagram.com/p/C7n031_0_ABC31/
Historic moment!,2461,783,https://www.instagram.com/p/C7n032_0_ABC32/
What a thrilling match!,1571,415,https://www.instagram.com/p/C7n033_0_ABC33/
Amazing team effort!,2859,629,https://www.instagram.com/p/C7n034_0_ABC34/
An unforgettable match!,2458,691,https://www.instagram.com/p/C7n035_0_ABC35/
Glorious victory!,2447,820,https://www.instagram.com/p/C7n036_0_ABC36/
Crucial win for us!,2849,587,https://www.instagram.com/p/C7n037_0_ABC37/
An epic comeback!,1627,451,https://www.instagram.com/p/C7n038_0_ABC38/
Glorious victory!,2308,321,https://www.instagram.com/p/C7n039_0_ABC39/
Crucial win for us!,2791,497,https://www.instagram.com/p/C7n040_0_ABC40/
Amazing team effort!,2932,881,https://www.instagram.com/p/C7n041_0_ABC41/
Glorious victory!,2165,522,https://www.instagram.com/p/C7n042_0_ABC42/
What a thrilling match!,1649,841,https://www.instagram.com/p/C7n043_0_ABC43/
Crucial win for us!,2287,310,https://www.instagram.com/p/C7n044_0_ABC44/
Hard to swallow this loss.,2149,380,https://www.instagram.com/p/C7n045_0_ABC45/
Crucial win for us!,2614,410,https://www.instagram.com/p/C7n046_0_ABC46/
Outstanding play by the team!,2545,384,https://www.instagram.com/p/C7n047_0_ABC47/
Amazing team effort!,2840,477,https://www.instagram.com/p/C7n048_0_ABC48/
Incredible performance!,2860,814,https://www.instagram.com/p/C7n049_0_ABC49/
Historic moment!,2726,826,https://www.instagram.com/p/C7n050_0_ABC50/
Unbelievable match!,2656,706,https://www.instagram.com/p/C7n051_0_ABC51/
An unforgettable match!,2908,370,https://www.instagram.com/p/C7n052_0_ABC52/
Champion's spirit!,1769,581,https://www.instagram.com/p/C7n053_0_ABC53/
An unforgettable match!,2272,801,https://www.instagram.com/p/C7n054_0_ABC54/
Unbelievable match!,2100,350,https://www.instagram.com/p/C7n055_0_ABC55/
Crucial win for us!,2005,678,https://www.instagram.com/p/C7n056_0_ABC56/
An epic comeback!,1884,610,https://www.instagram.com/p/C7n057_0_ABC57/
Top of the league!,2378,695,https://www.instagram.com/p/C7n058_0_ABC58/
Incredible performance!,2494,659,https://www.instagram.com/p/C7n059_0_ABC59/
Celebrating the win!,1950,790,https://www.instagram.com/p/C7n060_0_ABC60/
Nail-biting finish!,2965,866,https://www.instagram.com/p/C7n061_0_ABC61/
Spectacular performance!,2789,685,https://www.instagram.com/p/C7n062_0_ABC62/
Incredible performance!,1599,674,https://www.instagram.com/p/C7n063_0_ABC63/
Outstanding play by the team!,2051,410,https://www.instagram.com/p/C7n064_0_ABC64/
We're in the finals!,1551,877,https://www.instagram.com/p/C7n065_0_ABC65/
An unforgettable match!,1810,532,https://www.instagram.com/p/C7n066_0_ABC66/
"We gave it our all, but it wasn't enough.",1790,407,https://www.instagram.com/p/C7n067_0_ABC67/
Champion's spirit!,2065,719,https://www.instagram.com/p/C7n068_0_ABC68/
Victory tastes sweet!,1822,880,https://www.instagram.com/p/C7n069_0_ABC69/
Victory tastes sweet!,2231,656,https://www.instagram.com/p/C7n070_0_ABC70/
Celebrating the win!,1541,748,https://www.instagram.com/p/C7n071_0_ABC71/
Amazing team effort!,2820,401,https://www.instagram.com/p/C7n072_0_ABC72/
The crowd goes wild!,2626,888,https://www.instagram.com/p/C7n073_0_ABC73/
Nail-biting finish!,1891,678,https://www.instagram.com/p/C7n074_0_ABC74/
Playoff bound!,2967,876,https://www.instagram.com/p/C7n075_0_ABC75/
The crowd goes wild!,2839,566,https://www.instagram.com/p/C7n076_0_ABC76/
Spectacular performance!,2622,653,https://www.instagram.com/p/C7n077_0_ABC77/
Crucial win for us!,2531,461,https://www.instagram.com/p/C7n078_0_ABC78/
Champion's spirit!,2336,647,https://www.instagram.com/p/C7n079_0_ABC79/
We're in the finals!,2601,639,https://www.instagram.com/p/C7n080_0_ABC80/
Nail-biting finish!,2522,498,https://www.instagram.com/p/C7n081_0_ABC81/
Champion's spirit!,1888,326,https://www.instagram.com/p/C7n082_0_ABC82/
What a thrilling match!,1879,801,https://www.instagram.com/p/C7n083_0_ABC83/
Playoff bound!,2476,865,https://www.instagram.com/p/C7n084_0_ABC84/
Unbelievable match!,2321,748,https://www.instagram.com/p/C7n085_0_ABC85/
What a thrilling match!,2016,424,https://www.instagram.com/p/C7n086_0_ABC86/
Playoff bound!,2997,347,https://www.instagram.com/p/C7n087_0_ABC87/
An epic comeback!,2278,763,https://www.instagram.com/p/C7n088_0_ABC88/
Feeling the sting of defeat.,2805,586,https://www.instagram.com/p/C7n089_0_ABC89/
Outstanding play by the team!,2240,524,https://www.instagram.com/p/C7n090_0_ABC90/
Outstanding play by the team!,1794,692,https://www.instagram.com/p/C7n091_0_ABC91/
Spectacular performance!,2426,895,https://www.instagram.com/p/C7n092_0_ABC92/
