Match_date,Sentiment,Replies,Retweets,Likes,Overall_Engagement,Sentiment_Category
2021-01-20 12:43:08+00:00,0,621,5.6K,75K,0.740490354,Neutral
2021-01-20 13:18:09+00:00,0,1.2K,1K,15K,0.740490354,Neutral
2021-01-21 08:07:25+00:00,0.6739,0,0,0,1.414390354,Positive
2021-01-27 08:54:14+00:00,0,1.2K,1K,15K,0.740490354,Neutral
2021-02-18 10:32:44+00:00,0.6739,0,0,0,1.414390354,Positive
2021-02-18 13:33:33+00:00,0,621,5.6K,75K,0.740490354,Neutral
2021-03-07 08:21:13+00:00,0.6739,0,0,0,1.414390354,Positive
2021-03-30 03:58:01+00:00,0.7783,5.2K,22K,79K,1.518790354,Positive
2021-03-30 14:46:22+00:00,0,29,64,817,0.740490354,Neutral
2021-03-31 04:34:17+00:00,0,0,2,22,0.740490354,Neutral
2021-04-01 07:34:30+00:00,0,0,2,22,0.740490354,Neutral
2021-04-07 08:30:04+00:00,0.6739,0,0,0,1.414390354,Positive
2021-04-09 08:08:15+00:00,0.8016,307,431,9K,1.542090354,Positive
2021-04-09 13:11:56+00:00,0.6739,0,0,0,1.414390354,Positive
2021-04-10 07:28:35+00:00,0,621,5.6K,75K,0.740490354,Neutral
2021-04-12 18:22:01+00:00,0.6199,1.2K,1K,15K,1.360390354,Positive
2021-04-15 02:30:00+00:00,0,0,0,0,0.740490354,Neutral
2021-04-15 06:05:07+00:00,0.7783,5.2K,22K,79K,1.518790354,Positive
2021-04-16 14:12:30+00:00,0.7263,307,431,9K,1.466790354,Positive
2021-04-25 14:40:12+00:00,0.7783,5.2K,22K,79K,1.518790354,Positive
2021-04-26 04:30:53+00:00,0,0,0,0,0.740490354,Neutral
2021-04-29 13:57:53+00:00,0,169,1.4K,3.5K,0.740490354,Neutral
2021-05-01 18:21:58+00:00,0,169,1.4K,3.5K,0.740490354,Neutral
2021-05-02 11:43:28+00:00,0.8016,307,431,9K,1.542090354,Positive
2021-09-12 07:08:02+00:00,0,29,64,817,0.740490354,Neutral
2021-09-12 07:24:01+00:00,0.8016,307,431,9K,1.542090354,Positive
2021-09-19 17:00:16+00:00,0,0,2,22,0.740490354,Neutral
2021-09-19 17:00:53+00:00,0.7783,5.2K,22K,79K,1.518790354,Positive
2021-09-21 18:23:30+00:00,0.5255,1,0,0,1.265990354,Positive
2021-10-03 11:16:11+00:00,0,169,1.4K,3.5K,0.740490354,Neutral
2021-10-08 02:30:00+00:00,0.7783,5.2K,22K,79K,1.518790354,Positive
2021-10-08 16:45:41+00:00,0,621,5.6K,75K,0.740490354,Neutral
2021-10-13 17:44:30+00:00,0,169,1.4K,3.5K,0.740490354,Neutral
2021-10-15 16:47:17+00:00,0.6739,0,0,0,1.414390354,Positive
2021-10-15 17:05:25+00:00,0,29,64,817,0.740490354,Neutral
2021-10-15 17:58:44+00:00,0,29,64,817,0.740490354,Neutral
2021-10-15 17:59:34+00:00,0,0,0,0,0.740490354,Neutral
