Caption,Likes,Comments,URL,Sentiment,Engagement_Score,Sentiment_Category
Feeling the sting of defeat.,1844,561,https://www.instagram.com/p/C7n001_0_ABC1/,-0.3612,0.6171413908134462,Negative
Champion's spirit!,2747,464,https://www.instagram.com/p/C7n002_0_ABC2/,0.2481,0.8239671542211958,Positive
Champion's spirit!,2091,547,https://www.instagram.com/p/C7n003_0_ABC3/,0.2481,0.6769309725429817,Positive
Top of the league!,1698,453,https://www.instagram.com/p/C7n004_0_ABC4/,0.2714,0.5519630484988453,Positive
Unbelievable match!,2858,610,https://www.instagram.com/p/C7n005_0_ABC5/,0.2714,0.8899153194765204,Positive
Spectacular performance!,2813,519,https://www.instagram.com/p/C7n006_0_ABC6/,0.0,0.855016679497049,Neutral
An unforgettable match!,2918,838,https://www.instagram.com/p/C7n007_0_ABC7/,0.0,0.9638183217859893,Neutral
Crucial win for us!,2424,604,https://www.instagram.com/p/C7n008_0_ABC8/,0.6239,0.7770079548370541,Positive
An epic comeback!,2260,411,https://www.instagram.com/p/C7n009_0_ABC9/,0.0,0.6853990248909417,Neutral
What a thrilling match!,1804,517,https://www.instagram.com/p/C7n010_0_ABC10/,0.5255,0.5955863484731845,Positive
Crucial win for us!,2267,614,https://www.instagram.com/p/C7n011_0_ABC11/,0.6239,0.7392866307415961,Positive
Amazing team effort!,1744,867,https://www.instagram.com/p/C7n012_0_ABC12/,0.6239,0.6700025660764691,Positive
Crucial win for us!,2244,507,https://www.instagram.com/p/C7n013_0_ABC13/,0.6239,0.7059276366435719,Positive
Celebrating the win!,2449,427,https://www.instagram.com/p/C7n014_0_ABC14/,0.8313,0.7380035925070567,Positive
Top of the league!,2072,528,https://www.instagram.com/p/C7n015_0_ABC15/,0.2714,0.6671798819604824,Positive
Incredible performance!,1718,674,https://www.instagram.com/p/C7n016_0_ABC16/,0.0,0.6138054914036438,Neutral
What a thrilling match!,2997,625,https://www.instagram.com/p/C7n017_0_ABC17/,0.5255,0.9294328971003336,Positive
An epic comeback!,2715,815,https://www.instagram.com/p/C7n018_0_ABC18/,0.0,0.9058249935848088,Neutral
Incredible performance!,1870,510,https://www.instagram.com/p/C7n019_0_ABC19/,0.0,0.6107261996407493,Neutral
Glorious victory!,2154,606,https://www.instagram.com/p/C7n020_0_ABC20/,0.6696,0.7082371054657429,Positive
Playoff bound!,2453,585,https://www.instagram.com/p/C7n021_0_ABC21/,0.0,0.7795740313061329,Neutral
What a thrilling match!,1551,685,https://www.instagram.com/p/C7n022_0_ABC22/,0.5255,0.5737746984860149,Positive
Disappointing end to the match.,2234,595,https://www.instagram.com/p/C7n023_0_ABC23/,-0.4939,0.7259430331023865,Negative
Playoff bound!,2803,900,https://www.instagram.com/p/C7n024_0_ABC24/,0.0,0.9502181164998716,Neutral
Incredible performance!,2200,459,https://www.instagram.com/p/C7n025_0_ABC25/,0.0,0.6823197331280472,Neutral
Outstanding play by the team!,2371,856,https://www.instagram.com/p/C7n026_0_ABC26/,0.7712,0.8280728765717218,Positive
Unbelievable match!,2445,568,https://www.instagram.com/p/C7n027_0_ABC27/,0.2714,0.7731588401334359,Positive
Glorious victory!,2249,477,https://www.instagram.com/p/C7n028_0_ABC28/,0.6696,0.699512445470875,Positive
Unbelievable match!,2414,563,https://www.instagram.com/p/C7n029_0_ABC29/,0.2714,0.7639209648447524,Positive
Powerful innings!,2626,510,https://www.instagram.com/p/C7n030_0_ABC30/,0.4753,0.804721580703105,Positive
Playoff bound!,2732,511,https://www.instagram.com/p/C7n031_0_ABC31/,0.0,0.8321785989222479,Neutral
Historic moment!,2461,783,https://www.instagram.com/p/C7n032_0_ABC32/,0.0,0.8324352065691557,Neutral
What a thrilling match!,1571,415,https://www.instagram.com/p/C7n033_0_ABC33/,0.5255,0.5096227867590454,Positive
Amazing team effort!,2859,629,https://www.instagram.com/p/C7n034_0_ABC34/,0.6239,0.895047472414678,Positive
An unforgettable match!,2458,691,https://www.instagram.com/p/C7n035_0_ABC35/,0.0,0.8080574801129073,Neutral
Glorious victory!,2447,820,https://www.instagram.com/p/C7n036_0_ABC36/,0.6696,0.8383371824480369,Positive
Crucial win for us!,2849,587,https://www.instagram.com/p/C7n037_0_ABC37/,0.6239,0.8817038747754683,Positive
An epic comeback!,1627,451,https://www.instagram.com/p/C7n038_0_ABC38/,0.0,0.5332306902745702,Neutral
Glorious victory!,2308,321,https://www.instagram.com/p/C7n039_0_ABC39/,0.6696,0.6746215037208109,Positive
Crucial win for us!,2791,497,https://www.instagram.com/p/C7n040_0_ABC40/,0.6239,0.8437259430331023,Positive
Amazing team effort!,2932,881,https://www.instagram.com/p/C7n041_0_ABC41/,0.6239,0.9784449576597383,Positive
Glorious victory!,2165,522,https://www.instagram.com/p/C7n042_0_ABC42/,0.6696,0.6895047472414678,Positive
What a thrilling match!,1649,841,https://www.instagram.com/p/C7n043_0_ABC43/,0.5255,0.6389530408006159,Positive
Crucial win for us!,2287,310,https://www.instagram.com/p/C7n044_0_ABC44/,0.6239,0.6664100590197588,Positive
Hard to swallow this loss.,2149,380,https://www.instagram.com/p/C7n045_0_ABC45/,-0.4633,0.648960739030023,Negative
Crucial win for us!,2614,410,https://www.instagram.com/p/C7n046_0_ABC46/,0.6239,0.7759815242494227,Positive
Outstanding play by the team!,2545,384,https://www.instagram.com/p/C7n047_0_ABC47/,0.7712,0.7516037977931742,Positive
Amazing team effort!,2840,477,https://www.instagram.com/p/C7n048_0_ABC48/,0.6239,0.8511675647934308,Positive
Incredible performance!,2860,814,https://www.instagram.com/p/C7n049_0_ABC49/,0.0,0.9427764947395433,Neutral
Historic moment!,2726,826,https://www.instagram.com/p/C7n050_0_ABC50/,0.0,0.9114703618167821,Neutral
Unbelievable match!,2656,706,https://www.instagram.com/p/C7n051_0_ABC51/,0.2714,0.8627149089042854,Positive
An unforgettable match!,2908,370,https://www.instagram.com/p/C7n052_0_ABC52/,0.0,0.8411598665640236,Neutral
Champion's spirit!,1769,581,https://www.instagram.com/p/C7n053_0_ABC53/,0.2481,0.603027970233513,Positive
An unforgettable match!,2272,801,https://www.instagram.com/p/C7n054_0_ABC54/,0.0,0.7885552989479087,Neutral
Unbelievable match!,2100,350,https://www.instagram.com/p/C7n055_0_ABC55/,0.2714,0.6286887349243008,Positive
Crucial win for us!,2005,678,https://www.instagram.com/p/C7n056_0_ABC56/,0.6239,0.6884783166538363,Positive
An epic comeback!,1884,610,https://www.instagram.com/p/C7n057_0_ABC57/,0.0,0.6399794713882474,Neutral
Top of the league!,2378,695,https://www.instagram.com/p/C7n058_0_ABC58/,0.2714,0.7885552989479087,Positive
Incredible performance!,2494,659,https://www.instagram.com/p/C7n059_0_ABC59/,0.0,0.8090839107005389,Neutral
Celebrating the win!,1950,790,https://www.instagram.com/p/C7n060_0_ABC60/,0.8313,0.7031049525275853,Positive
Nail-biting finish!,2965,866,https://www.instagram.com/p/C7n061_0_ABC61/,0.0,0.9830638953040801,Neutral
Spectacular performance!,2789,685,https://www.instagram.com/p/C7n062_0_ABC62/,0.0,0.8914549653579676,Neutral
Incredible performance!,1599,674,https://www.instagram.com/p/C7n063_0_ABC63/,0.0,0.5832691814216063,Neutral
Outstanding play by the team!,2051,410,https://www.instagram.com/p/C7n064_0_ABC64/,0.7712,0.6315114190402874,Positive
We're in the finals!,1551,877,https://www.instagram.com/p/C7n065_0_ABC65/,0.0,0.6230433666923274,Neutral
An unforgettable match!,1810,532,https://www.instagram.com/p/C7n066_0_ABC66/,0.0,0.6009751090582499,Neutral
"We gave it our all, but it wasn't enough.",1790,407,https://www.instagram.com/p/C7n067_0_ABC67/,0.0,0.5637670002566076,Neutral
Champion's spirit!,2065,719,https://www.instagram.com/p/C7n068_0_ABC68/,0.2481,0.7143956889915319,Positive
Victory tastes sweet!,1822,880,https://www.instagram.com/p/C7n069_0_ABC69/,0.5093,0.693353861945086,Positive
Victory tastes sweet!,2231,656,https://www.instagram.com/p/C7n070_0_ABC70/,0.5093,0.7408262766230433,Positive
Celebrating the win!,1541,748,https://www.instagram.com/p/C7n071_0_ABC71/,0.8313,0.5873749037721324,Positive
Amazing team effort!,2820,401,https://www.instagram.com/p/C7n072_0_ABC72/,0.6239,0.8265332306902746,Positive
The crowd goes wild!,2626,888,https://www.instagram.com/p/C7n073_0_ABC73/,0.0,0.9017192712342827,Neutral
Nail-biting finish!,1891,678,https://www.instagram.com/p/C7n074_0_ABC74/,0.0,0.6592250449063382,Neutral
Playoff bound!,2967,876,https://www.instagram.com/p/C7n075_0_ABC75/,0.0,0.9861431870669746,Neutral
The crowd goes wild!,2839,566,https://www.instagram.com/p/C7n076_0_ABC76/,0.0,0.8737490377213241,Neutral
Spectacular performance!,2622,653,https://www.instagram.com/p/C7n077_0_ABC77/,0.0,0.8403900436232999,Neutral
Crucial win for us!,2531,461,https://www.instagram.com/p/C7n078_0_ABC78/,0.6239,0.7677700795483705,Positive
Champion's spirit!,2336,647,https://www.instagram.com/p/C7n079_0_ABC79/,0.2481,0.7654606107261996,Positive
We're in the finals!,2601,639,https://www.instagram.com/p/C7n080_0_ABC80/,0.0,0.8314087759815243,Neutral
Nail-biting finish!,2522,498,https://www.instagram.com/p/C7n081_0_ABC81/,0.0,0.7749550936617912,Neutral
Champion's spirit!,1888,326,https://www.instagram.com/p/C7n082_0_ABC82/,0.2481,0.5681293302540416,Positive
What a thrilling match!,1879,801,https://www.instagram.com/p/C7n083_0_ABC83/,0.5255,0.6877084937131126,Positive
Playoff bound!,2476,865,https://www.instagram.com/p/C7n084_0_ABC84/,0.0,0.8573261483192199,Neutral
Unbelievable match!,2321,748,https://www.instagram.com/p/C7n085_0_ABC85/,0.2714,0.7875288683602771,Positive
What a thrilling match!,2016,424,https://www.instagram.com/p/C7n086_0_ABC86/,0.5255,0.626122658455222,Positive
Playoff bound!,2997,347,https://www.instagram.com/p/C7n087_0_ABC87/,0.0,0.8580959712599435,Neutral
An epic comeback!,2278,763,https://www.instagram.com/p/C7n088_0_ABC88/,0.0,0.7803438542468566,Neutral
